Date,Customer_Footfall,Marketing_Spend,Food_Costs,Labor_Costs,Rent,Utilities,Revenue,Delivery_Ratio,DineIn_Ratio,Total_Expenses,Profit,Month,Year
2022-04-01,1202.0,8692.0,18406.0,8410,10000,2371,54919.0,0.3315006441150033,0.530998940871166,47879,7040,4,2022
2022-05-01,1181.0,6639.0,17862.0,14907,10000,3053,36797.0,0.4533603417266903,0.44790485272770053,52461,-15664,5,2022
2022-06-01,1255.0,8464.0,16954.0,12025,10000,2525,75145.40000000001,0.29605824751127724,0.756210912295958,49968,18346,6,2022
2022-07-01,1191.0,8586.0,14054.0,9546,10000,3682,67973.40000000001,0.23034533124346557,0.6374369814216195,45868,15926,7,2022
2022-08-01,1171.0,6571.0,17276.0,13155,10000,2897,49838.8,0.2515518887642597,0.6716409276577959,49899,-4591,8,2022
2022-09-01,1178.0,11731.0,12681.0,12497,10000,2422,32868.0,0.25121833558310896,0.7156684954429353,49331,-16463,9,2022
2022-10-01,1264.0,8947.0,14289.0,10499,10000,2775,63538.0,0.2607610774049177,0.599376879571623,46510,17028,10,2022
2022-11-01,1213.0,5617.0,13543.0,12174,10000,3289,48854.0,0.2555308690597641,0.4347681152349695,44623,4231,11,2022
2022-12-01,1233.0,9313.0,15245.0,11036,10000,2605,62378.0,0.45634989792128583,0.6148426167274191,48199,14179,12,2022
2023-01-01,1125.0,6050.0,21943.0,12283,10000,2424,34055.0,0.27275203375965795,0.6347364472083517,52700,-18645,1,2023
2023-02-01,1110.6000000000001,9574.0,9398.0,13655,10000,3170,44006.0,0.3382669133295453,0.698175789673732,45797,-1791,2,2023
2023-03-01,1181.0,10317.0,17058.0,15965,10000,3171,50052.0,0.5587153639624047,0.5726638184918718,56511,-6459,3,2023
2023-04-01,1171.0,6358.0,10161.0,8905,10000,2645,50469.0,0.3895846561051489,0.45103212111822555,38069,12400,4,2023
2023-05-01,1236.0,9926.0,13584.0,17332,10000,2670,45499.0,0.46702309540841086,0.5135103623194899,53512,-8013,5,2023
2023-06-01,1192.0,8825.0,18266.0,7119,10000,3162,61850.8,0.26892794848065193,0.5452329185594541,47372,8856,6,2023
2023-07-01,1153.0,9644.0,15192.0,11620,10000,1986,43255.3,0.27691560752346833,0.6583668965326406,48442,-9119,7,2023
2023-08-01,1272.0,11793.0,11766.0,13470,10000,2014,53433.600000000006,0.21634744650659155,0.6283113218675648,49043,-467,8,2023
2023-09-01,1202.0,7509.0,12854.0,12702,10000,2497,51202.0,0.2675740252288658,0.5424386903591385,45562,5640,9,2023
2023-10-01,1186.0,6492.0,17038.0,10443,10000,2850,55144.0,0.31143613561278344,0.794606099517192,46823,8321,10,2023
2023-11-01,1294.0,6220.0,12808.0,11479,10000,3217,57116.0,0.27080419371069875,0.6423099277427549,43724,13392,11,2023
2023-12-01,1200.0,6368.0,15649.0,10767,10000,4032,38753.0,0.23548101350282225,0.4948907166943978,46816,-8063,12,2023
2021-01-01,1113.3,6433.0,12348.0,15167,10000,3477,58723.0,0.5616634777974994,0.4146732811562392,47425,11298,1,2021
2023-01-01,1125.0,6050.0,21943.0,12283,10000,2424,34055.0,0.27275203375965795,0.6347364472083517,52700,-18645,1,2023
